client,platform,system,reference_latitude,reference_longitude,pq_heading_tn (deg),coordinate_system_+X,coordinate_system_+Y,coordinate_system_+Z,msl_distance_from_keel,sensor_name,sensor_x,sensor_y,sensor_z,unit,z_reference
bp,glen lyon,imms,60.35639111,-4.0678525,0,PN,PW,Up,,HELI,,,47.7,,
bp,glen lyon,imms,60.35639111,-4.0678525,0,PN,PW,Up,,Bow Wind,,,69.5,,
bp,mad dog,imms,27.18864451,-90.26874742,18,PN,PW,Up,,GPS1 EC,28.478,90.741,,,
bp,mad dog,imms,27.18864451,-90.26874742,18,PN,PW,Up,,GPS2 WC,-28.478,-90.741,,,
bp,mad dog,imms,27.18864451,-90.26874742,18,PN,PW,Up,,EC Wind,,,198,,
bp,mad dog,imms,27.18864451,-90.26874742,18,PN,PW,Up,,WC Wind,,,198,,
bp,na kika,imms,28.52114484,-88.28878917,5,PN,PW,Up,,PRI GPS,-196.5,-62.5,,90.8,
bp,na kika,imms,28.52114484,-88.28878917,5,PN,PW,Up,,SEC GPS,-141,-62.5,,,
bp,na kika,imms,28.52114484,-88.28878917,5,PN,PW,Up,,SPS551 GPS,-195.5,-62.5,,,
bp,na kika,imms,28.52114484,-88.28878917,5,PN,PW,Up,,EC Wind,,,200,,
bp,na kika,imms,28.52114484,-88.28878917,5,PN,PW,Up,,WC Wind,,,200,,
bp,na kika,imms,28.52114484,-88.28878917,5,PN,PW,Up,,WPED Wind,,,146,,
bp,na kika,imms,28.52114484,-88.28878917,5,PN,PW,Up,,AWOS Wind,,,100,,
bp,na kika,imms,28.52114484,-88.28878917,5,PN,PW,Up,,PN Airgap,165.42,3.5,,,
bp,na kika,imms,28.52114484,-88.28878917,5,PN,PW,Up,,PE Airgap,-24.5,-156.875,,,
bp,na kika,imms,28.52114484,-88.28878917,5,PN,PW,Up,,PS Airgap,-165.5,1,,,
bp,na kika,imms,28.52114484,-88.28878917,5,PN,PW,Up,,PW Airgap,-24.75,156.75,,,
bp,na kika,imms,28.52114484,-88.28878917,5,PN,PW,Up,,LT-NWSCB01,133.5,-99,,,
bp,na kika,imms,28.52114484,-88.28878917,5,PN,PW,Up,,LT-NESCB01,133.5,-99,,,
bp,na kika,imms,28.52114484,-88.28878917,5,PN,PW,Up,,LT-SWSCB01,-133.5,99,,,
bp,na kika,imms,28.52114484,-88.28878917,5,PN,PW,Up,,LT-SESCB01,-133.5,99,,,
bp,thunder horse,imms,28.1827,-88.4947,-17.5,PS,PE,Up,,North Airgap,-233.2,4.5,198.3,,
bp,thunder horse,imms,28.1827,-88.4947,-17.5,PS,PE,Up,,South Airgap,280.8,0,190.2,,
bp,thunder horse,imms,28.1827,-88.4947,-17.5,PS,PE,Up,,East Airgap,5.2,181.1,191,,
bp,thunder horse,imms,28.1827,-88.4947,-17.5,PS,PE,Up,,West Airgap,-19.1,-187.9,172.5,,
chevron,blind faith,efms,28.34178442,-88.26568163,30,PN,PW,Up,,EC Wind,,,192.19,,
chevron,blind faith,efms,28.34178442,-88.26568163,30,PN,PW,Up,,EC GPS,22.5,-67.5,,,
chevron,blind faith,efms,28.34178442,-88.26568163,30,PN,PW,Up,,WC Wind,,,173.39,,
chevron,blind faith,efms,28.34178442,-88.26568163,30,PN,PW,Up,,WC GPS,22.5,67.5,,,
chevron,blind faith,efms,28.34178442,-88.26568163,30,PN,PW,Up,,North Airgap,124.82,5.35,167.85,,
chevron,blind faith,efms,28.34178442,-88.26568163,30,PN,PW,Up,,East Airgap,-7.49,-78.11,167.6,,
chevron,blind faith,efms,28.34178442,-88.26568163,30,PN,PW,Up,,South Airgap,-118.77,-7.6,167.5,,
chevron,blind faith,efms,28.34178442,-88.26568163,30,PN,PW,Up,,West Airgap,-6.42,83.46,156.83,,
chevron,blind faith,efms,28.34178442,-88.26568163,30,PN,PW,Up,,NW Draft,106.44,106.44,,,
chevron,blind faith,efms,28.34178442,-88.26568163,30,PN,PW,Up,,NE Draft,106.44,-106.44,,,
chevron,blind faith,efms,28.34178442,-88.26568163,30,PN,PW,Up,,SE Draft,-106.44,-106.44,,,
chevron,blind faith,efms,28.34178442,-88.26568163,30,PN,PW,Up,,SW Draft,-106.44,106.44,,,
chevron,blind faith,efms,28.34178442,-88.26568163,30,PN,PW,Up,,6DoF,-34.4,-44.5,208.5,,
chevron,blind faith,efms,28.34178442,-88.26568163,30,PN,PW,Up,,Temperature,24.77,-84.77,237.45,,
chevron,blind faith,efms,28.34178442,-88.26568163,30,PN,PW,Up,,Barometric Pressure,24.77,-84.77,237.45,,
chevron,jack/st. malo,efms,26.23528372,-91.26113504,343,PN,PW,Up,,Heli GPS,-131.74,-104.74,159.875728,,
chevron,jack/st. malo,efms,26.23528372,-91.26113504,343,PN,PW,Up,,WC GPS,-23.08,179.75,379.3,,
chevron,jack/st. malo,efms,26.23528372,-91.26113504,343,PN,PW,Up,,WC Wind,,,379.3,,
chevron,jack/st. malo,efms,26.23528372,-91.26113504,343,PN,PW,Up,,EC Wind,,,379.3,,
chevron,jack/st. malo,efms,26.23528372,-91.26113504,343,PN,PW,Up,,NW Draft,-106.39,173.58,,,
chevron,jack/st. malo,efms,26.23528372,-91.26113504,343,PN,PW,Up,,NE Draft,106.39,173.58,,,
chevron,jack/st. malo,efms,26.23528372,-91.26113504,343,PN,PW,Up,,SW Draft,-106.39,-173.58,,,
chevron,jack/st. malo,efms,26.23528372,-91.26113504,343,PN,PW,Up,,SE Draft,106.39,-173.58,,,
chevron,jack/st. malo,efms,26.23528372,-91.26113504,343,PN,PW,Up,,East Airgap,156.08,-3,234.08,,
chevron,jack/st. malo,efms,26.23528372,-91.26113504,343,PN,PW,Up,,North Airgap,-67.5,189.4,208.42,,
chevron,jack/st. malo,efms,26.23528372,-91.26113504,343,PN,PW,Up,,South Airgap,12.41,-188.16,221.42,,
chevron,jack/st. malo,efms,26.23528372,-91.26113504,343,PN,PW,Up,,West Airgap,-168.75,1.58,209.83,,
chevron,jack/st. malo,efms,26.23528372,-91.26113504,343,PN,PW,Up,,Orion 6DoF,81.1,-87.75,253.75,,
chevron,jack/st. malo,efms,26.23528372,-91.26113504,343,PN,PW,Up,,Heli,257,0,48.9,,
hess,stampede,imms,27.50926152,-90.5563786,95,PE,PN,Up,91?,6DoF,101.42,100.55,188.5,ft,
hess,stampede,imms,27.50926152,-90.5563786,95,PE,PN,Up,,LQ-N Wind,,,200,ft,
hess,stampede,imms,27.50926152,-90.5563786,95,PE,PN,Up,,LQ-S Wind,,,200,ft,
hess,stampede,imms,27.50926152,-90.5563786,95,PE,PN,Up,,LQ-N GPS,85.1,80,307.08,ft,
hess,stampede,imms,27.50926152,-90.5563786,95,PE,PN,Up,,LQ-S GPS,83.66,5,306.75,ft,
hess,stampede,imms,27.50926152,-90.5563786,95,PE,PN,Up,,AWOS,,,,ft,
hess,stampede,imms,27.50926152,-90.5563786,95,PE,PN,Up,,Weather,,,,ft,
hess,stampede,imms,27.50926152,-90.5563786,95,PE,PN,Up,,North Airgap,-15.2,150.26,207.5,ft,
hess,stampede,imms,27.50926152,-90.5563786,95,PE,PN,Up,,East Airgap,131.35,-11.1,207.5,ft,
hess,stampede,imms,27.50926152,-90.5563786,95,PE,PN,Up,,South Airgap,-4.75,-145.45,207.5,ft,
hess,stampede,imms,27.50926152,-90.5563786,95,PE,PN,Up,,West Airgap,-120.26,4.2,207.5,ft,
hess,stampede,imms,27.50926152,-90.5563786,95,PE,PN,Up,,HADCP,,,85.3,ft,
hess,stampede,imms,27.50926152,-90.5563786,95,PE,PN,Up,,VADCP,,,85.3,ft,
hess,stampede,imms,27.50926152,-90.5563786,95,PE,PN,Up,,NE Column Draft,,,,ft,
hess,stampede,imms,27.50926152,-90.5563786,95,PE,PN,Up,,NW Column Draft,,,,ft,
hess,stampede,imms,27.50926152,-90.5563786,95,PE,PN,Up,,SE Column Draft,,,,ft,
hess,stampede,imms,27.50926152,-90.5563786,95,PE,PN,Up,,SW Column Draft,,,,ft,
llog,who dat,efms,28.415628,-89.0162639,340,PN,PW,Up,84?,6DoF,,,,ft,
llog,who dat,efms,28.415628,-89.0162639,340,PN,PW,Up,,CR1 Wind,,,292.19,ft,
llog,who dat,efms,28.415628,-89.0162639,340,PN,PW,Up,,CR2 Wind,,,292.19,ft,
llog,who dat,efms,28.415628,-89.0162639,340,PN,PW,Up,,CR1 GPS,0,-94.49,,ft,
llog,who dat,efms,28.415628,-89.0162639,340,PN,PW,Up,,CR2 GPS,0,94.48,,ft,
llog,who dat,efms,28.415628,-89.0162639,340,PN,PW,Up,,Environment,,,,ft,
llog,who dat,efms,28.415628,-89.0162639,340,PN,PW,Up,,North Airgap,120.92,1.22,165.2,ft,
llog,who dat,efms,28.415628,-89.0162639,340,PN,PW,Up,,East Airgap,-33.9,-102.38,165.2,ft,
llog,who dat,efms,28.415628,-89.0162639,340,PN,PW,Up,,South Airgap,-142.29,-25.24,166,ft,
llog,who dat,efms,28.415628,-89.0162639,340,PN,PW,Up,,West Airgap,-51.18,103,165.2,ft,
llog,who dat,efms,28.415628,-89.0162639,340,PN,PW,Up,,HADCP,,,89.9,ft,
llog,who dat,efms,28.415628,-89.0162639,340,PN,PW,Up,,VADCP,,,89.9,ft,
llog,salamanca,imms,29.965501,-95.522809,22.5,PE,PN,Up,,,,,,,
murphy,delta house,efms,28.75471891,-88.26731644,0,PN,PW,Up,,6DoF,-81.200787,9.973753,214.2388,ft,
murphy,delta house,efms,28.75471891,-88.26731644,0,PN,PW,Up,,WC Wind,,,297.8,ft,
murphy,delta house,efms,28.75471891,-88.26731644,0,PN,PW,Up,,EC Wind,,,297.8,ft,
murphy,delta house,efms,28.75471891,-88.26731644,0,PN,PW,Up,,WC GPS,0,112.16,,ft,
murphy,delta house,efms,28.75471891,-88.26731644,0,PN,PW,Up,,EC GPS,0,-112.16,,ft,
murphy,delta house,efms,28.75471891,-88.26731644,0,PN,PW,Up,,Environment,-129.85564,-9.973753,223.7533,ft,
murphy,delta house,efms,28.75471891,-88.26731644,0,PN,PW,Up,,North Airgap,150.04,12.79,178.47,ft,
murphy,delta house,efms,28.75471891,-88.26731644,0,PN,PW,Up,,South Airgap,-104.14,-12.01,178.678,ft,
murphy,delta house,efms,28.75471891,-88.26731644,0,PN,PW,Up,,VADCP,,,92.5,ft,
murphy,front runner,efms,27.62508406,-90.44112944,93.46579,PN,PW,Up,,6DoF,-36.75,-5.9,75.5,ft,
murphy,front runner,efms,27.62508406,-90.44112944,93.46579,PN,PW,Up,,Crane Wind,-33.3,-57.3,172.2,ft,
murphy,front runner,efms,27.62508406,-90.44112944,93.46579,PN,PW,Up,,GPS,-90.33,-14.56,132,ft,
murphy,front runner,efms,27.62508406,-90.44112944,93.46579,PN,PW,Up,,Environment,,,,ft,
murphy,front runner,efms,27.62508406,-90.44112944,93.46579,PN,PW,Up,,Airgap SW ,-101.5,74.3,24.3,ft,
murphy,front runner,efms,27.62508406,-90.44112944,93.46579,PN,PW,Up,,Airgap NE ,101.5,-62.5,24.3,ft,
murphy,front runner,efms,27.62508406,-90.44112944,93.46579,PN,PW,Up,,VADCP,-43,34.41,-586,ft,
murphy,front runner,efms,27.62508406,-90.44112944,93.46579,PN,PW,Up,,Surface Current,-43,0,-100,ft,
murphy,medusa,efms,28.39268348,-89.45349061,94.485,PN,PW,Up,,6DoF,0,52.875,74,ft,
murphy,medusa,efms,28.39268348,-89.45349061,94.485,PN,PW,Up,,Wind SE,-70.25,33.79,134.1,ft,
murphy,medusa,efms,28.39268348,-89.45349061,94.485,PN,PW,Up,,Wind NW,-63.6,93,134.3,ft,
murphy,medusa,efms,28.39268348,-89.45349061,94.485,PN,PW,Up,,GPS,-70.25,33.79,134.08,ft,
murphy,medusa,efms,28.39268348,-89.45349061,94.485,PN,PW,Up,,Environment,-1,56.9,74.38,ft,
murphy,medusa,efms,28.39268348,-89.45349061,94.485,PN,PW,Up,,Airgap SE,-69.4,-77.2,20.4,ft,
murphy,medusa,efms,28.39268348,-89.45349061,94.485,PN,PW,Up,,Airgap NW,76.6,96.3,20.4,ft,
murphy,medusa,efms,28.39268348,-89.45349061,94.485,PN,PW,Up,,VADCP,-6.8,46.7,-309,ft,
murphy,medusa,efms,28.39268348,-89.45349061,94.485,PN,PW,Up,,Surface Current,-47.1,0,-100,ft,
shell,appomattox,mis,28.5737428,-87.9341983,91,PE,PN,Up,94.5?,6DoF,-130.6,-179.2,78,ft,
shell,appomattox,mis,28.5737428,-87.9341983,91,PE,PN,Up,,Heli 6DoF,43.8,-162.8,145,ft,
shell,appomattox,mis,28.5737428,-87.9341983,91,PE,PN,Up,,AWS Wind,,,244.54,ft,
shell,appomattox,mis,28.5737428,-87.9341983,91,PE,PN,Up,,Lidar Wind,,,149.03,ft,
shell,appomattox,mis,28.5737428,-87.9341983,91,PE,PN,Up,,Hem GPS,98.08,-137.875,252.146,ft,
shell,appomattox,mis,28.5737428,-87.9341983,91,PE,PN,Up,,Fugro GPS,105.146,-137.833,252.313,ft,
shell,appomattox,mis,28.5737428,-87.9341983,91,PE,PN,Up,,AWS,,,,ft,
shell,appomattox,mis,28.5737428,-87.9341983,91,PE,PN,Up,,Weather,,,,ft,
shell,appomattox,mis,28.5737428,-87.9341983,91,PE,PN,Up,,North Airgap,-9.583,219.537,194.499,ft,
shell,appomattox,mis,28.5737428,-87.9341983,91,PE,PN,Up,,East Airgap,209.537,-10.25,194.499,ft,
shell,appomattox,mis,28.5737428,-87.9341983,91,PE,PN,Up,,South Airgap,2.5,-209.51,194.499,ft,
shell,appomattox,mis,28.5737428,-87.9341983,91,PE,PN,Up,,West Airgap,-217,-3.787,194.499,ft,
shell,appomattox,mis,28.5737428,-87.9341983,91,PE,PN,Up,,HADCP,,,80,ft,
shell,appomattox,mis,28.5737428,-87.9341983,91,PE,PN,Up,,VADCP,,,80,ft,
shell,auger,mis,27.54622778,-92.44343333,17,PN,PW,Up,86.5?,AWOS Wind,,,183.5,ft,
shell,auger,mis,27.54622778,-92.44343333,17,PN,PW,Up,,GPS,-189,-91.5,153,ft,
shell,auger,mis,27.54622778,-92.44343333,17,PN,PW,Up,,AWOS,,,,ft,
shell,auger,mis,27.54622778,-92.44343333,17,PN,PW,Up,,Weather,,,,ft,
shell,auger,mis,27.54622778,-92.44343333,17,PN,PW,Up,,Miros,,,,ft,
shell,auger,mis,27.54622778,-92.44343333,17,PN,PW,Up,,North Airgap,163.625,23.25,180.57,ft,
shell,auger,mis,27.54622778,-92.44343333,17,PN,PW,Up,,East Airgap,-32,-163.208,180.7981,ft,
shell,auger,mis,27.54622778,-92.44343333,17,PN,PW,Up,,South Airgap,-98.458,4.5,181.101,ft,
shell,auger,mis,27.54622778,-92.44343333,17,PN,PW,Up,,West Airgap,6.5,146.04,179.235,ft,
shell,auger,mis,27.54622778,-92.44343333,17,PN,PW,Up,,HADCP,,,77,ft,
shell,auger,mis,27.54622778,-92.44343333,17,PN,PW,Up,,VADCP,,,74,ft,
shell,mars,mis,28.1697522,-89.2229114,20,PN,PW,Up,91.6?,AWOS Wind,,,177,ft,
shell,mars,mis,28.1697522,-89.2229114,20,PN,PW,Up,,Lidar Wind,,,298,ft,
shell,mars,mis,28.1697522,-89.2229114,20,PN,PW,Up,,GPS,-94,-7,159 (from MWL),ft,
shell,mars,mis,28.1697522,-89.2229114,20,PN,PW,Up,,AWOS,,,,ft,
shell,mars,mis,28.1697522,-89.2229114,20,PN,PW,Up,,Weather,,,,ft,
shell,mars,mis,28.1697522,-89.2229114,20,PN,PW,Up,,Miros,,,,ft,
shell,mars,mis,28.1697522,-89.2229114,20,PN,PW,Up,,North Airgap,166.416,45,179.6,ft,
shell,mars,mis,28.1697522,-89.2229114,20,PN,PW,Up,,East Airgap,-3,-131.667,179.6,ft,
