client,facility,system,id,name,units,type,alias,description,device,category,source,target,function calls
Anadarko,Boomvang,EPRMS,C48,LongSwayAcc BC3,,config,,,,,M5,P1,
Anadarko,Boomvang,EPRMS,C49,LongHeaveAcc Slope,,config,,,,,M8,P1,
Anadarko,Boomvang,EPRMS,C50,LongHeaveAcc Intercept,,config,,,,,M67,P5,
Anadarko,Boomvang,EPRMS,C51,LongHeaveAcc Temp Slope,,config,,,,,M67,P5,
Anadarko,Boomvang,EPRMS,C52,LongHeaveAcc Temp Int,,config,,,,,M24,P6,
Anadarko,Boomvang,EPRMS,C53,LongHeaveAcc SFC0,,config,,,,,M67,P6,
Anadarko,Boomvang,EPRMS,C54,LongHeaveAcc SFC1,,config,,,,,M24,P6,
Anadarko,Boomvang,EPRMS,C55,LongHeaveAcc SFC2,,config,,,,,M67,P6,
Anadarko,Boomvang,EPRMS,C56,LongHeaveAcc SFC3,,config,,,,,C80,P8,
Anadarko,Boomvang,EPRMS,C57,LongHeaveAcc BC0,,config,,,,,C82,P8,
Anadarko,Boomvang,EPRMS,C58,LongHeaveAcc BC1,,config,,,,,C83,P8,
Anadarko,Boomvang,EPRMS,C59,LongHeaveAcc BC2,,config,,,,,C84,P8,
Anadarko,Boomvang,EPRMS,C60,LongHeaveAcc BC3,,config,,,,,M26,P8,
Anadarko,Boomvang,EPRMS,C61,TransHeaveAcc Slope,,config,,,,,M27,P8,
Anadarko,Boomvang,EPRMS,C62,TransHeaveAcc Intercept,,config,,,,,M28,P8,
Anadarko,Boomvang,EPRMS,C63,TransHeaveAcc Temp Slope,,config,,,,,M29,P8,
Anadarko,Boomvang,EPRMS,C64,TransHeaveAcc Temp Int,,config,,,,,M32,P8,
Anadarko,Boomvang,EPRMS,C65,TransHeaveAcc SFC0,,config,,,,,C81,P8,
Anadarko,Boomvang,EPRMS,C66,TransHeaveAcc SFC1,,config,,,,,C83,P8,
Anadarko,Boomvang,EPRMS,C67,TransHeaveAcc SFC2,,config,,,,,C84,P8,
Anadarko,Boomvang,EPRMS,C68,TransHeaveAcc SFC3,,config,,,,,C80,P9,
Anadarko,Boomvang,EPRMS,C69,TransHeaveAcc BC0,,config,,,,,C85,P9,
Anadarko,Boomvang,EPRMS,C70,TransHeaveAcc BC1,,config,,,,,C86,P9,
Anadarko,Boomvang,EPRMS,C71,TransHeaveAcc BC2,,config,,,,,M33,P9,
Anadarko,Boomvang,EPRMS,C72,TransHeaveAcc BC3,,config,,,,,M34,P9,
Anadarko,Boomvang,EPRMS,C73,Mid to Trans Distance,,config,,,,,M35,P9,
Anadarko,Boomvang,EPRMS,C74,Mid to Long Distance,,config,,,,,M36,P9,
Anadarko,Boomvang,EPRMS,C75,Gravity,,config,,,,,C81,P9,
Anadarko,Boomvang,EPRMS,C76,Range to Water,,config,,,,,C85,P9,
Anadarko,Boomvang,EPRMS,C77,Outlier RUNCOUNT,,config,,,,,C86,P9,
Anadarko,Boomvang,EPRMS,C78,Outlier STDMUL,,config,,,,,C25,P1,
Anadarko,Boomvang,EPRMS,C79,EC Wind Dir Offset,,config,,,,,C26,P1,
Anadarko,Boomvang,EPRMS,C80,Reference Latitude,,config,,,,,C27,P1,
Anadarko,Boomvang,EPRMS,C81,Reference Longitude,,config,,,,,C28,P1,
Anadarko,Boomvang,EPRMS,C82,Platform Heading,,config,,,,,C29,P1,
Anadarko,Boomvang,EPRMS,C83,GPS1EC Distance X,,config,,,,,C30,P1,
Anadarko,Boomvang,EPRMS,C84,GPS1EC Distance Y,,config,,,,,C31,P1,
Anadarko,Boomvang,EPRMS,C85,GPS2WC Distance X,,config,,,,,C32,P1,
Anadarko,Boomvang,EPRMS,C86,GPS2WC Distance Y,,config,,,,,C33,P1,
Anadarko,Boomvang,EPRMS,C87,Expected Max Multiplier,,config,,,,,C34,P1,
Anadarko,Boomvang,EPRMS,D1,Mid Surge Acc COR,ft/s^2,derived,,Measured mid surge accelerations corrected for temperature using the algorithm from the manufacturer,Derived,Distance,C35,P1,
Anadarko,Boomvang,EPRMS,D2,Mid Sway Acc COR,ft/s^2,derived,,Measured mid sway accelerations corrected for temperature using the algorithm from the manufacturer,Derived,Distance,C36,P1,
Anadarko,Boomvang,EPRMS,D3,Mid Heave Acc COR,ft/s^2,derived,,Measured mid heave accelerations corrected for temperature using the algorithm from the manufacturer,Derived,Distance,M6,P1,
Anadarko,Boomvang,EPRMS,D4,Long Sway Acc COR,ft/s^2,derived,,Measured long surge accelerations corrected for temperature using the algorithm from the manufacturer,Derived,Distance,M9,P1,
Anadarko,Boomvang,EPRMS,D5,Long Heave Acc COR,ft/s^2,derived,,Measured long sway accelerations corrected for temperature using the algorithm from the manufacturer,Derived,Distance,M30,P10,
Anadarko,Boomvang,EPRMS,D6,Trans Heave Acc COR,ft/s^2,derived,,Measured trans heave accelerations corrected for temperature using the algorithm from the manufacturer,Derived,Distance,M37,P10,
Anadarko,Boomvang,EPRMS,D7,Roll Acc,deg/s^2,derived,,Acceleration around longitudinal axis,Derived,Direction,M68,P12,
Anadarko,Boomvang,EPRMS,D8,Pitch Acc,deg/s^2,derived,,Acceleration around lateral axis,Derived,Direction,M69,P12,
Anadarko,Boomvang,EPRMS,D9,Yaw Acc,deg/s^2,derived,,Acceleration around vertical axis; rotational movement,Derived,Direction,C75,P1,
Anadarko,Boomvang,EPRMS,D10,15 Min Avg Spar Roll,deg,derived,,15 min running average of roll estimated from accelerations,Derived,Direction,M1,P1,
Anadarko,Boomvang,EPRMS,D11,15 Min Avg Spar Pitch,deg,derived,,15 min running average of pitch estimated from accelerations,Derived,Direction,C75,P1,
Anadarko,Boomvang,EPRMS,D12,Water Elevation NE,ft,derived,,Water height at NE corner of platform,Derived,Distance,M2,P1,
Anadarko,Boomvang,EPRMS,D13,Water Elevation NW,ft,derived,,Water height at NW corner of platform,Derived,Distance,C87,P1,
Anadarko,Boomvang,EPRMS,D14,Water Elevation SE,ft,derived,,Water height at SE corner of platform,Derived,Distance,C37,P1,
Anadarko,Boomvang,EPRMS,D15,Water Elevation SW,ft,derived,,Water height at SW corner of platform,Derived,Distance,C38,P1,
Anadarko,Boomvang,EPRMS,D16,Best 30 Min Sig Wave Ht,ft,derived,Best 30min Sig Wave Ht,"Maximum of the significant wave height calculated from all available quality controlled air gap readings, which are individually calculated as 4 x standard deviation over a 30min running interval",Derived,Distance,C39,P1,
Anadarko,Boomvang,EPRMS,D17,EC True Wind Dir,degT,derived,WC Wind Dir,"West Crane compass direction from which wind is blowing, measured relative to True North",Derived,Direction,C40,P1,
Anadarko,Boomvang,EPRMS,D18,EC North Wind,knots,derived,WC North Wind Spd,Northerly component of the wind speed measured at the West Crane anemometer,Derived,Distance,C41,P1,
Anadarko,Boomvang,EPRMS,D19,EC East Wind,knots,derived,WC East Wind Spd,Easterly component of the wind speed measured at the West Crane anemometer,Derived,Distance,C42,P1,
Anadarko,Boomvang,EPRMS,D20,PC North Wind,knots,derived,PC North Wind Spd,Northerly component of the wind speed measured at the Port Crane anemometer,Derived,Distance,C43,P1,
Anadarko,Boomvang,EPRMS,D21,PC East Wind,knots,derived,PC East Wind Spd,Easterly component of the wind speed measured at the Port Crane anemometer,Derived,Distance,C44,P1,
Anadarko,Boomvang,EPRMS,D22,Best Wind Speed,knots,derived,Best Wind Spd,Highest wind from sensor in valid sector,Derived,Distance,C45,P1,
Anadarko,Boomvang,EPRMS,D23,Best Wind Direction,degT,derived,Best Wind Dir,Best direction corresponding to wind speed,Derived,Direction,C46,P1,
Anadarko,Boomvang,EPRMS,D24,30 Min Avg Wind Speed,knots,derived,Best 30min Wind Spd,30 minute running average of Best Wind Speed,Derived,Distance,C47,P1,
Anadarko,Boomvang,EPRMS,D25,30 Min Avg Wind Direction,degT,derived,Best 30min Wind Dir,30 minute running average of Wind Direction,Derived,Direction,C48,P1,
Anadarko,Boomvang,EPRMS,D26,GPS1 Spar Northings,ft,derived,,"Northings at the GPS1 antenna location, measured from platform reference position",Derived,Distance,M10,P1,
Anadarko,Boomvang,EPRMS,D27,GPS1 Spar Eastings,ft,derived,,"Eastings at the GPS1 antenna location, measured from platform reference position",Derived,Distance,M12,P1,
Anadarko,Boomvang,EPRMS,D28,GPS2 Spar Northings,ft,derived,,"Northings at the GPS2 antenna location, measured from platform reference position",Derived,Distance,C49,P1,
Anadarko,Boomvang,EPRMS,D29,GPS2 Spar Eastings,ft,derived,,"Eastings at the GPS2 antenna location, measured from platform reference position",Derived,Distance,C50,P1,
Anadarko,Boomvang,EPRMS,D30,COMBO Spar Northings,ft,derived,,"Combined Northings at the platform origin measured from platform reference position, from all GNSS measurements",Derived,Distance,C51,P1,
Anadarko,Boomvang,EPRMS,D31,COMBO Spar Eastings,ft,derived,,"Combined Eastings at the platform origin measured from platform reference position, from all GNSS measurements",Derived,Distance,C52,P1,
Anadarko,Boomvang,EPRMS,D32,15 Min Avg Spar Northings,ft,derived,,15 minute running average of Northings,Derived,Distance,C53,P1,
Anadarko,Boomvang,EPRMS,D33,15 Min Avg Spar Eastings,ft,derived,,15 minute running average of Eastings,Derived,Distance,C54,P1,
Anadarko,Boomvang,EPRMS,D34,30 Min Avg Humidity,%RH,derived,,30 minute running average of relative humidity,Derived,Distance,C55,P1,
Anadarko,Boomvang,EPRMS,D35,30 Min Avg Air Temperature,deg F,derived,,30 minute running average of Air Temperature,Derived,Distance,C56,P1,
Anadarko,Boomvang,EPRMS,D36,Spar Roll,deg,derived,,Rotational motion of the spar around longitudinal axis,Derived,Direction,C57,P1,
Anadarko,Boomvang,EPRMS,D37,Spar Pitch,deg,derived,,Rotational motion of the spar around lateral axis,Derived,Direction,C58,P1,
Anadarko,Boomvang,EPRMS,D38,Expected Spar Roll Max,deg,derived,,Predicted maximum spar roll under current conditions,Derived,Direction,C59,P1,
Anadarko,Boomvang,EPRMS,D39,Expected Spar Pitch Max,deg,derived,,Predicted maximum spar pitch under current conditions,Derived,Direction,C60,P1,
Anadarko,Boomvang,EPRMS,M1,Roll Rate,deg/s,measured,,Measured Roll Rate using orthogonally mounted angular rate sensors; in platform coordinates  + Roll Platform South (Starboard) Down,6DOF,,M11,P1,
Anadarko,Boomvang,EPRMS,M2,Pitch Rate,deg/s,measured,,Measured Pitch Rate using orthogonally mounted angular rate sensors; in platform coordinates  + Pitch Platform East (Bow) Down,6DOF,,M13,P1,
Anadarko,Boomvang,EPRMS,M3,Yaw Rate,deg/s,measured,,Measured yaw rate using orthogonally mounted angular rate sensors; in platform coordinates + Yaw Bow to Port,6DOF,,C61,P1,
Anadarko,Boomvang,EPRMS,M4,Mid Surge Acc,ft/s^2,measured,,Measured surge acceleration using biaxial accelerometers at the sensor midpoint,6DOF,,C62,P1,
Anadarko,Boomvang,EPRMS,M5,Mid Sway Acc,ft/s^2,measured,,Measured sway acceleration using biaxial accelerometers at the sensor midpoint,6DOF,,C63,P1,
Anadarko,Boomvang,EPRMS,M6,Mid Heave Acc,ft/s^2,measured,,Measured heave acceleration using vertical accelerometer at the sensor midpoint,6DOF,,C64,P1,
Anadarko,Boomvang,EPRMS,M7,Mid Surge Temp,degF,measured,,Measured internal surge acceleration temperature used to correct temperature sensitive linear accelerometer using algorithm from manufacturer taken from sensor at the midpoint,6DOF,,C65,P1,
Anadarko,Boomvang,EPRMS,M8,Mid Sway Temp,degF,measured,,Measured internal sway acceleration temperature used to correct temperature sensitive linear accelerometer using algorithm from manufacturer taken from sensor at the midpoint,6DOF,,C66,P1,
Anadarko,Boomvang,EPRMS,M9,Mid Heave Temp,degF,measured,,Measured internal heave acceleration temperature used to correct temperature sensitive linear accelerometer using algorithm from manufacturer taken from sensor at the midpoint,6DOF,,C67,P1,
Anadarko,Boomvang,EPRMS,M10,Long Sway Acc,ft/s^2,measured,,Measured surge acceleration using biaxial accelerometers along the longitudinal area,6DOF,,C68,P1,
Anadarko,Boomvang,EPRMS,M11,Long Heave Acc,ft/s^2,measured,,Measured sway acceleration using biaxial accelerometers along the longitudinal area,6DOF,,C69,P1,
Anadarko,Boomvang,EPRMS,M12,Long Sway Temp,degF,measured,,Measured heave acceleration using vertical accelerometer along the longitudinal area,6DOF,,C70,P1,
Anadarko,Boomvang,EPRMS,M13,Long Heave Temp,degF,measured,,Measured internal surge acceleration temperature used to correct temperature sensitive linear accelerometer using algorithm from manufacturer taken from the longitudinal area,6DOF,,C71,P1,
Anadarko,Boomvang,EPRMS,M14,Trans Heave Acc,ft/s^2,measured,,Measured internal sway acceleration temperature used to correct temperature sensitive linear accelerometer using algorithm from manufacturer taken from the longitudinal area,6DOF,,C72,P1,
Anadarko,Boomvang,EPRMS,M15,Trans Heave Temp,degF,measured,,Measured internal heave acceleration temperature used to correct temperature sensitive linear accelerometer using algorithm from manufacturer taken from the longitudinal area,6DOF,,M14,P1,
Anadarko,Boomvang,EPRMS,M16,Airgap NE,ft,measured,,Distance from sensor head to water surface at NE corner of platform,Airgap NE,,M15,P1,
Anadarko,Boomvang,EPRMS,M17,Airgap NW,ft,measured,,Distance from sensor head to water surface at NW corner of platform,Airgap NW,,C73,P1,
Anadarko,Boomvang,EPRMS,M18,Airgap SE,ft,measured,,Distance from sensor head to water surface at SE corner of platform,Airgap SE,,C74,P1,
Anadarko,Boomvang,EPRMS,M19,Airgap SW,ft,measured,,Distance from sensor head to water surface at SW corner of platform,Airgap SW,,C74,P1,
Anadarko,Boomvang,EPRMS,M20,Moonpool Press N,ft,measured,,Measured pressure taken at North side of moonpool,PRESSURE,,P1,D1,
Anadarko,Boomvang,EPRMS,M21,Moonpool Press S,ft,measured,,Measured pressure taken at South side of moonpool,PRESSURE,,P1,D1,
Anadarko,Boomvang,EPRMS,M22,Relative Riser Motion,ft,measured,,Relative movement between riser and platform,RISER,,P1,D1,
Anadarko,Boomvang,EPRMS,M23,EC Rel. Wind Direction,deg,measured,WC Raw Wind Dir,"Wind dir relative to East Crane, reference to crane's orientation, angle from which the wind is blowing",Crane,,P1,D1,
Anadarko,Boomvang,EPRMS,M24,EC Wind Speed,knots,measured,WC Raw Wind Spd,East Crane Wind Sensor Raw Speed,Crane,,P1,D1,
Anadarko,Boomvang,EPRMS,M25,EC Compass Heading,deg,measured,WC Crane Heading,East Crane Heading from Crane Rest,Crane,,P1,D1,
Anadarko,Boomvang,EPRMS,M26,GPS1 Latitude DegMin,none,measured,,GPS1 Latitude Degrees and Integer Minutes only,GPS,,P1,D1,
Anadarko,Boomvang,EPRMS,M27,GPS1 Latitude DecMin,none,measured,,GPS1 Latitude Decimal minutes only. 1 to 4 decimal places (0 - 0.XXXX minutes),GPS,,P1,D1,
Anadarko,Boomvang,EPRMS,M28,GPS1 Longitude DegMin,none,measured,,GPS1 Longitude Degrees and Integer Minutes only,GPS,,P1,D1,
Anadarko,Boomvang,EPRMS,M29,GPS1 Longitude DecMin,none,measured,,GPS1 Longitude Decimal minutes only. 1 to 4 decimal places (0 - 0.XXXX minutes),GPS,,P1,D1,
Anadarko,Boomvang,EPRMS,M30,GPS1 Quality,none,measured,,GPS1 Quality,GPS,,P1,D1,
Anadarko,Boomvang,EPRMS,M31,GPS1 Number of Satillites,none,measured,,GPS1 Number of Satellites,GPS,,P1,D1,
Anadarko,Boomvang,EPRMS,M32,Spar Heading,degT,measured,,Directional heading from True North that spar is pointing towards,6DOF,,P1,D1,
Anadarko,Boomvang,EPRMS,M33,GPS2 Latitude DegMin,none,measured,,GPS2 Latitude Degrees and Integer Minutes only,GPS,,P1,D1,
Anadarko,Boomvang,EPRMS,M34,GPS2 Latitude DecMin,none,measured,,GPS2 Latitude Decimal minutes only. 1 to 4 decimal places (0 - 0.XXXX minutes),GPS,,P3,D12,
Anadarko,Boomvang,EPRMS,M35,GPS2 Longitude DegMin,none,measured,,GPS2 Longitude Degrees and Integer Minutes only,GPS,,P3,D12,
Anadarko,Boomvang,EPRMS,M36,GPS2 Longitude DecMin,none,measured,,GPS2 Longitude Decimal minutes only. 1 to 4 decimal places (0 - 0.XXXX minutes),GPS,,P3,D12,
Anadarko,Boomvang,EPRMS,M37,GPS2 Quality,none,measured,,GPS2 Quality,GPS,,P3,D12,
Anadarko,Boomvang,EPRMS,M38,GPS2 Number of Satillites,none,measured,,GPS2 Number of Satellites,GPS,,P3,D13,
Anadarko,Boomvang,EPRMS,M39,Mooring LineOut 1,ft,measured,,Length of mooring line 1,Mooring,,P3,D13,
Anadarko,Boomvang,EPRMS,M40,Mooring Line Tension 1,kips,measured,,"Current tension in mooring line 1, indicates the line's load",Mooring,,P3,D13,
Anadarko,Boomvang,EPRMS,M41,Mooring LineOut 2,ft,measured,,Length of mooring line 2,Mooring,,P3,D13,
Anadarko,Boomvang,EPRMS,M42,Mooring Line Tension 2,kips,measured,,"Current tension in mooring line 2, indicates the line's load",Mooring,,P3,D14,
Anadarko,Boomvang,EPRMS,M43,Mooring LineOut 3,ft,measured,,Length of mooring line 3,Mooring,,P3,D14,
Anadarko,Boomvang,EPRMS,M44,Mooring Line Tension 3,kips,measured,,"Current tension in mooring line 3, indicates the line's load",Mooring,,P3,D14,
Anadarko,Boomvang,EPRMS,M45,Mooring LineOut 4,ft,measured,,Length of mooring line 4,Mooring,,P3,D14,
Anadarko,Boomvang,EPRMS,M46,Mooring Line Tension 4,kips,measured,,"Current tension in mooring line 4, indicates the line's load",Mooring,,P3,D15,
Anadarko,Boomvang,EPRMS,M47,Mooring LineOut 5,ft,measured,,Length of mooring line 5,Mooring,,P3,D15,
Anadarko,Boomvang,EPRMS,M48,Mooring Line Tension 5,kips,measured,,"Current tension in mooring line 5, indicates the line's load",Mooring,,P3,D15,
Anadarko,Boomvang,EPRMS,M49,Mooring LineOut 6,ft,measured,,Length of mooring line 6,Mooring,,P3,D15,
Anadarko,Boomvang,EPRMS,M50,Mooring Line Tension 6,kips,measured,,"Current tension in mooring line 6, indicates the line's load",Mooring,,P4,D17,
Anadarko,Boomvang,EPRMS,M51,Mooring LineOut 7,ft,measured,,Length of mooring line 7,Mooring,,P4,D17,
Anadarko,Boomvang,EPRMS,M52,Mooring Line Tension 7,kips,measured,,"Current tension in mooring line 7, indicates the line's load",Mooring,,P4,D17,
Anadarko,Boomvang,EPRMS,M53,Mooring LineOut 8,ft,measured,,Length of mooring line 8,Mooring,,P4,D18,
Anadarko,Boomvang,EPRMS,M54,Mooring Line Tension 8,kips,measured,,"Current tension in mooring line 8, indicates the line's load",Mooring,,P4,D19,
Anadarko,Boomvang,EPRMS,M55,Mooring LineOut 9,ft,measured,,Length of mooring line 9,Mooring,,P1,D2,
Anadarko,Boomvang,EPRMS,M56,Mooring Line Tension 9,kips,measured,,"Current tension in mooring line 9, indicates the line's load",Mooring,,P1,D2,
Anadarko,Boomvang,EPRMS,M57,Riser Tension 1 A,kips,measured,,Measures the total axial force acting on Riser A to maintain its vertical position,RISER,,P1,D2,
Anadarko,Boomvang,EPRMS,M58,Riser Tension 2 B,kips,measured,,Measures the total axial force acting on Riser B to maintain its vertical position,RISER,,P1,D2,
Anadarko,Boomvang,EPRMS,M59,Riser Tension 3 D,kips,measured,,Measures the total axial force acting on Riser D to maintain its vertical position,RISER,,P1,D2,
Anadarko,Boomvang,EPRMS,M60,Riser Tension 4 E,kips,measured,,Measures the total axial force acting on Riser E to maintain its vertical position,RISER,,P1,D2,
Anadarko,Boomvang,EPRMS,M61,Riser Tension 5 G,kips,measured,,Measures the total axial force acting on Riser G to maintain its vertical position,RISER,,P1,D2,
Anadarko,Boomvang,EPRMS,M62,Riser Tension 6 H,kips,measured,,Measures the total axial force acting on Riser H to maintain its vertical position,RISER,,P1,D2,
Anadarko,Boomvang,EPRMS,M63,Riser Tension 7,kips,measured,,Measures the total axial force acting on Riser 7 to maintain its vertical position,RISER,,P1,D2,
Anadarko,Boomvang,EPRMS,M64,Riser Tension 8,kips,measured,,Measures the total axial force acting on Riser 8 to maintain its vertical position,RISER,,P1,D2,
Anadarko,Boomvang,EPRMS,M65,Riser Tension 9,kips,measured,,Measures the total axial force acting on Riser 9 to maintain its vertical position,RISER,,P1,D2,
Anadarko,Boomvang,EPRMS,M66,PC Wind Direction,degT,measured,,"Wind direction measured at the Port Crane, compass direction from which wind is blowing",Wind,,P1,D2,
Anadarko,Boomvang,EPRMS,M67,PC Wind Speed,knots,measured,,Port Crane Wind Sensor Raw Speed,Wind,,P1,D2,
Anadarko,Boomvang,EPRMS,M68,Humidity,%RH,measured,,Current relative humidity,Weather,,P1,D2,
Anadarko,Boomvang,EPRMS,M69,Air Temperature,degF,measured,,Air Temperature,Weather,,P5,D20,
,,,P1,Derived Motion,,,,,,,P5,D21,RUNAVG_runningavg()
,,,P2,Derived Average Motion,,,,,,,P6,D22,FILTER_nextsample(): high-pass filter for noise
,,,P3,Derived Airgap,,,,,,,P6,D22,"remove_outliers2()
OLRUNCOUNT: sample count/index
OLSTDMUL: stddev threshold
180: Max num of outliers
0.25: Min stddev to avoid false positives"
,,,P4,Derived EC Wind,,,,,,,P6,D23,
,,,P5,Derived PC Wind,,,,,,,P6,D23,
,,,P6,Derived Best Wind,,,,,,,P8,D26,RUNAVG_runningavg()
,,,P7,Derived Average Wind,,,,,,,P8,D26,RUNAVG_runningavg()
,,,P8,Derived GPS1,,,,,,,P8,D26,
,,,P9,Derived GPS2,,,,,,,P8,D26,
,,,P10,Derived Combo GPS,,,,,,,P8,D26,RUNAVG_runningavg()
,,,P11,Derived Average GPS,,,,,,,P8,D26,RUNAVG_runningavg()
,,,P12,Derived Weather,,,,,,,P8,D26,RUNAVG_runningavg()
,,,,,,,,,,,P8,D26,RUNAVG_runningavg()
,,,,,,,,,,,P8,D26,
,,,,,,,,,,,P8,D27,
,,,,,,,,,,,P8,D27,
,,,,,,,,,,,P8,D27,
,,,,,,,,,,,P9,D28,
,,,,,,,,,,,P9,D28,
,,,,,,,,,,,P9,D28,
,,,,,,,,,,,P9,D28,
,,,,,,,,,,,P9,D28,
,,,,,,,,,,,P9,D28,
,,,,,,,,,,,P9,D28,
,,,,,,,,,,,P9,D29,
,,,,,,,,,,,P9,D29,
,,,,,,,,,,,P9,D29,
,,,,,,,,,,,P1,D3,
,,,,,,,,,,,P1,D3,
,,,,,,,,,,,P1,D3,
,,,,,,,,,,,P1,D3,
,,,,,,,,,,,P1,D3,
,,,,,,,,,,,P1,D3,
,,,,,,,,,,,P1,D3,
,,,,,,,,,,,P1,D3,
,,,,,,,,,,,P1,D3,
,,,,,,,,,,,P1,D3,
,,,,,,,,,,,P1,D3,
,,,,,,,,,,,P1,D3,
,,,,,,,,,,,P1,D3,
,,,,,,,,,,,P1,D3,
,,,,,,,,,,,P10,D31,
,,,,,,,,,,,P10,D31,
,,,,,,,,,,,P12,D34,
,,,,,,,,,,,P12,D35,
,,,,,,,,,,,P1,D36,
,,,,,,,,,,,P1,D36,
,,,,,,,,,,,P1,D37,
,,,,,,,,,,,P1,D37,
,,,,,,,,,,,P1,D39,
,,,,,,,,,,,P1,D4,
,,,,,,,,,,,P1,D4,
,,,,,,,,,,,P1,D4,
,,,,,,,,,,,P1,D4,
,,,,,,,,,,,P1,D4,
,,,,,,,,,,,P1,D4,
,,,,,,,,,,,P1,D4,
,,,,,,,,,,,P1,D4,
,,,,,,,,,,,P1,D4,
